"Y"	"P"	"O"	"OP"
-0.0768999999999984	5	2	7
-0.0754999999999981	5	2	7
-0.450000000000003	7	8	22
-0.276899999999998	6	1	10
-0.260500000000008	6	2	11
-0.25739999999999	6	4	12
-0.244399999999999	6	6	14
-0.227500000000006	6	2	11
-0.228399999999993	6	6	14
-0.0445999999999991	5	2	7
-0.216700000000003	6	2	11
-0.2196	6	6	14
-0.21050000000001	6	8	15
-0.201399999999992	6	2	11
-0.194100000000006	6	8	15
-0.168999999999997	6	2	11
-0.168300000000002	6	1	10
-0.163899999999998	6	2	11
-0.0335000000000001	5	2	7
-0.163300000000007	6	2	11
-0.221900000000005	7	8	22
-0.159300000000002	6	2	11
-0.160799999999995	6	1	10
-0.156499999999994	6	2	11
-0.159500000000008	6	10	16
-0.155900000000003	6	2	11
-0.21050000000001	7	4	19
-0.210799999999992	7	4	19
-0.148499999999999	6	5	13
-0.196700000000007	7	2	17
-0.143199999999993	6	2	11
-0.190399999999997	7	5	20
-0.138900000000007	6	2	11
-0.1387	6	2	11
-0.137500000000003	6	8	15
-0.155100000000004	2	6	3
-0.178600000000003	7	2	17
-0.131100000000004	6	2	11
-0.129000000000005	6	2	11
-0.128599999999992	6	8	15
-0.168999999999997	7	2	17
-0.168999999999997	7	2	17
-0.126400000000004	6	6	14
-0.166600000000003	7	2	17
-0.163799999999995	7	2	17
-0.118099999999998	6	2	11
-0.118599999999986	6	2	11
-0.114999999999995	6	2	11
-0.154600000000002	7	2	17
-0.0773999999999972	3	7	4
-0.113100000000003	6	8	15
-0.151399999999995	7	2	17
-0.149299999999997	7	5	20
-0.107699999999994	6	8	15
-0.0277999999999992	2	6	3
-0.146799999999999	7	2	17
-0.119799999999998	2	6	3
-0.104499999999987	6	5	13
-0.106099999999998	6	6	14
-0.142599999999987	7	2	17
-0.142700000000005	7	2	17
-0.103399999999993	6	2	11
-0.137	7	2	17
-0.10090000000001	6	5	13
-0.136600000000001	7	2	17
-0.0199999999999996	5	2	7
-0.0981000000000023	6	2	11
-0.0975999999999999	6	4	12
-0.127800000000008	7	2	17
-0.0360000000000014	2	6	3
-0.0299999999999976	2	6	3
-0.0929999999999893	6	8	15
-0.0184999999999995	5	2	7
-0.0904000000000025	6	2	11
-0.117499999999993	7	2	17
-0.0849000000000046	6	2	11
-0.110600000000005	7	2	17
-0.112300000000005	7	6	21
-0.0794999999999959	6	2	11
-0.0794000000000068	6	2	11
-0.0560000000000045	4	9	6
-0.0772999999999939	6	2	11
-0.100800000000007	7	2	17
-0.100300000000004	7	5	20
-0.1023	7	6	21
-0.0736999999999881	6	2	11
-0.0998000000000019	7	4	19
-0.0789999999999935	2	6	3
-0.0940000000000083	7	8	22
-0.0930000000000035	7	2	17
